        ADOM: DC_Fortigate_Inside-FW01        Policy Package: DC-FortiGate_INSIDE-FW01        Export by: ZZZ_LDAPS_SuperAdmin        e: 2025-06-12 15:43:13        Total Policy: 32,,,,,,,,,,,,,,,,
Seq #,ID,Name,Action,Source,,Destination,,Schedule,,Service,,Serity Profiles,Log,NAT,Created e,Last Modified e
,,,,Normalized Interface,Address,Normalized Interface,Address,Name,Value,Name,Value,,,,,
,,,,,User,,,,,,,,,,,
,,,,,Device,,,,,,,,,,,
Stealth and explicit deny rules - self traffic rejection policy (3/10 Total:5),,,,,,,,,,,,,,,,
6,1888,sdn_rule,Accept,CLIENT1DEV_79,Defender_source,IN-PROD-VL0,"sdn_AzureActiveDirectoryDomain
sdn_AzureArcInfrastructure
sdn_AzureTrafficManager
sdn_MicrosoftDefenderForEndpoint
sdn_OneDsCollector
sdn_Storage
sdn_AzureActiveDirectory",always,Start:00:00-End:00:00 SMTWTFS,HTTPS,TCP/443,default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:03 AEDT,2025-05-06 10:20:59 AEST
7,1889,sdn_rule3,Accept,CLIENT1DEV_79,Defender_source,IN-PROD-VL0,"Microsoft-Microsoft.Update
Microsoft-Azure.Monitor
DigiCert-OCSP
Microsoft-Azure.Arc.Infrastructure
Microsoft-Azure.Microsoft.Defender
Microsoft-Azure.ATP",always,Start:00:00-End:00:00 SMTWTFS,,,default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:03 AEDT,2025-05-06 10:20:42 AEST
8,1890,sdn_rule2,Accept,CLIENT1DEV_79,Defender_source,IN-PROD-VL0,"AzureArcPlatformFQDN
AzureDefenderFQDN_https
AzureDefenderFQDN_https_2
AzureDefenderFQDN_https_3",always,Start:00:00-End:00:00 SMTWTFS,HTTPS,TCP/443,default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:04 AEDT,2025-05-06 10:20:28 AEST
9,1891,sdn_rule4,Accept,CLIENT1DEV_79,Defender_source,IN-PROD-VL0,AzureDefenderFQDN_http,always,Start:00:00-End:00:00 SMTWTFS,HTTP,TCP/80,default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:04 AEDT,2025-05-06 10:20:14 AEST
10,1914,,Accept,CLIENT1DEV_79,n-10.16.0.0,Inter-FWL-VLAN4,h-10.254.150.56,always,Start:00:00-End:00:00 SMTWTFS,"shell
SYSLOG","TCP/514
UDP/514",default (ewall profile-protocol-options),Log All Sessions,N,2025-03-14 15:18:25 AEDT,2025-03-14 15:18:25 AEDT
General THIRDPARTY1 Services (13/44 Total:1),,,,,,,,,,,,,,,,
24,10010,,Accept,CLIENT1DEV_79,"SYSTEM1_HOSTS
TEST_10.16.10.130
","Inter-FWL-VLAN4
PROD-DEV1",THIRDPARTY1_Domain_Controllers,always,Start:00:00-End:00:00 SMTWTFS,"Ldap
TCP_3268
TCP_464
UDP_464
dns_
kerberos_
ldap
ntp","UDP/389
TCP/3268
TCP/464
UDP/464
Group Member (3): domain-tcp, domain-udp_, domain-udp
Group Member (4): Kerberos_v5_TCP, Kerberos_v5_UDP, kerberos-tcp-v4, kerberos-udp-v4_
TCP/389
Group Member (2): ntp-tcp, ntp-udp",default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:04 AEDT,2025-03-14 15:18:25 AEDT
Main Rulebase (74/517 Total:11),,,,,,,,,,,,,,,,
143,10092,,Accept,CLIENT1DEV_79,"
_Clients","WAN_21
Inter-FWL-VLAN4
PROD-DEV1",_Servers,always,Start:00:00-End:00:00 SMTWTFS,"PIX_8490-tcp
smtp","TCP/8490
TCP/25",default (ewall profile-protocol-options),No Log,N,2025-01-20 11:33:06 AEDT,2025-03-14 15:18:26 AEDT
